主類別,次類別,任務,範例提示 (Prompt),關鍵要素與原理
"第 1 節：奠定基礎 - AI 驅動的專案規劃與需求工程","1.1 AI 輔助的需求闡明：從原始輸入到結構化產物","從會議記錄中總結行動項目","你是一位資深的專案經理。請分析以下這份關於新功能開發的會議記錄文字稿。你的任務是：1. 總結會議的關鍵決策。2. 以表格形式列出所有分配的行動項目，包含負責人與截止日期。3. 識別出任何懸而未決的問題或需要進一步討論的主題。","**角色扮演** (`你是一位資深的專案經理`)：引導 AI 以特定領域的專業知識和視角進行分析。**結構化輸出** (`以表格形式列出`)：強制 AI 提供清晰、易於使用的結果。**目標導向** (`識別出...懸而未決的問題`)：指示 AI 專注於推動專案進展的具體資訊。"
"第 1 節：奠定基礎 - AI 驅動的專案規劃與需求工程","1.1 AI 輔助的需求闡明：從原始輸入到結構化產物","從原始筆記生成使用者故事與驗收標準","你是一位敏捷開發的業務分析師。請將以下來自使用者訪談的雜亂筆記，轉換為標準的使用者故事格式（As a [user], I want [action], so that [benefit]）。對於每一個使用者故事，請草擬 3-5 條具體的驗收標準 (Acceptance Criteria)，確保它們是可測試的。","**格式轉換** (`轉換為標準的使用者故事格式`)：利用 AI 對標準格式的理解，將非結構化資訊標準化。**具體化要求** (`草擬 3-5 條具體的驗收標準`)：指示 AI 深入思考需求的實現細節，而不僅是表面陳述。這有助於後續的開發與測試 [1]。"
"第 1 節：奠定基礎 - AI 驅動的專案規劃與需求工程","1.1 AI 輔助的需求闡明：從原始輸入到結構化產物","識別需求文件中的模糊與遺漏之處","請審閱以下這份軟體需求規格書 (SRS)。你的目標是找出潛在的問題。請特別標示出：1. 任何定義模糊或可能產生多種解釋的術語。2. 彼此之間存在衝突或矛盾的需求。3. 明顯遺漏的功能或非功能性需求（例如，未提及錯誤處理、安全性或效能）。","**批判性分析** (`找出潛在的問題`)：要求 AI 不僅是理解內容，更是要以批判性的眼光進行審查。**模式識別** (`明顯遺漏的功能`)：利用 AI 在大量軟體專案文件上訓練出的模式，識別出當前文件與「典型」完整文件之間的差距 [2]。"
"第 1 節：奠定基礎 - AI 驅動的專案規劃與需求工程","1.1 AI 輔助的需求闡明：從原始輸入到結構化產物","分析使用者回饋以發掘隱性需求","分析以下 100 條來自我們 APP 使用者的評論。請執行以下任務：1. 進行情感分析，將評論分為正面、負面和中性。2. 提取負面評論中提到的主要痛點。3. 根據使用者的抱怨和建議，推斷出他們可能需要但未直接說出的 3 個新功能或改進建議（隱性需求）。","**情感分析與主題提取** (`情感分析`、`主要痛點`)：這是 NLP 的經典應用，能快速從大量文本中提取洞見 [2]。**推理性分析** (`推斷出...隱性需求`)：這是更高級的應用，要求 AI 根據現有數據進行邏輯推理，找出潛在的商業機會或產品改進方向 [2]。"
"第 1 節：奠定基礎 - AI 驅動的專案規劃與需求工程","1.2 AI 應用於技術範疇界定與逆向工程","分析程式碼庫以生成技術摘要","你是一位資深軟體架構師。請分析這個 GitHub 儲存庫。你的任務是：1. 識別主要的程式語言、框架和關鍵依賴項。2. 描述此應用程式的高層架構（例如，是單體、微服務還是其他模式）。3. 總結其核心功能。4. 識別出任何潛在的技術債或過時的實踐。","**程式碼理解** (`分析這個 GitHub 儲存庫`)：利用 AI 對程式碼的深度理解能力，快速掌握一個陌生專案的技術堆疊與結構 [1]。**架構識別** (`描述...高層架構`)：AI 能夠識別程式碼組織方式中的模式，從而推斷出其架構風格。**品質評估** (`識別出...技術債`)：要求 AI 運用其知識庫，評估程式碼是否遵循現代最佳實踐。"
"第 1 節：奠定基礎 - AI 驅動的專案規劃與需求工程","1.2 AI 應用於技術範疇界定與逆向工程","為無文件的 API 生成文件","這裡有一個 Node.js/Express 應用程式的路由檔案（[貼上程式碼]）。這個 API 沒有任何文件。請為每個端點 (endpoint) 生成 OpenAPI 3.0 (Swagger) 格式的文件。文件應包含：1. 路徑和 HTTP 方法。2. 簡要的功能描述。3. 預期的請求參數（路徑、查詢、主體）。4. 可能的回應狀態碼和結構。","**程式碼到文件** (`生成 OpenAPI 3.0 格式的文件`)：這是一個極具價值的自動化任務，能將程式碼的實現細節直接轉換為標準化的 API 文件，節省大量手動編寫的時間 [1]。**結構推斷** (`預期的請求參數`、`回應結構`)：AI 透過分析程式碼邏輯，推斷出 API 的合約 (contract)，包括輸入和輸出。"
"第 1 節：奠定基礎 - AI 驅動的專案規劃與需求工程","1.2 AI 應用於技術範疇界定與逆向工程","從老舊程式碼生成現代化遷移計畫","我們有一個用 Java 8 和 Struts 框架編寫的單體式 Web 應用。我們計畫將其遷移到基於 Spring Boot 的微服務架構。請分析以下核心業務邏輯的程式碼片段 ([貼上程式碼])，並提出一個初步的遷移計畫，內容應包括：1. 建議的微服務邊界劃分。2. 每個微服務的潛在 API 端點。3. 遷移過程中可能遇到的挑戰。","**策略性建議** (`提出一個初步的遷移計畫`)：這要求 AI 不僅理解現狀，還要基於目標（微服務架構）提出具體的行動步驟。**領域劃分** (`建議的微服務邊界劃分`)：AI 根據程式碼的內聚性和耦合性，提出合理的服務拆分建議，這是微服務設計中的關鍵一步。**風險評估** (`可能遇到的挑戰`)：利用 AI 的廣泛知識，預見遷移過程中可能出現的技術和架構陷阱。"
"第 1 節：奠定基礎 - AI 驅動的專案規劃與需求工程","1.2 AI 應用於技術範疇界定與逆向工程","預測未來需求","基於我們過去兩年的 issue tracker 數據和功能發布記錄 ([提供摘要數據])，請分析使用者請求和開發趨勢。你的任務是：1. 識別出需求增長最快的產品領域。2. 預測在未來 12 個月內，最可能出現的三個主要功能需求或技術升級需求。3. 為每個預測提供理由。","**趨勢分析** (`分析...數據和...記錄`)：利用 AI 的數據分析能力，從歷史數據中找出模式和趨勢 [2]。**預測性洞察** (`預測在未來...需求`)：這將 AI 的角色從被動分析提升到主動預測，幫助團隊進行前瞻性的技術規劃和資源分配 [2]。"
"第 2 節：架構綜合 - 與 AI 夥伴共同設計系統","2.1 高層次系統設計與模式分析","比較架構模式以進行決策","你是一位經驗豐富的解決方案架構師。我們正在為一個新的電子商務平台規劃後端系統。請基於以下情境，為我們創建一個詳細的「單體 vs. 微服務」決策矩陣：- 團隊規模：8 位後端開發者。- 初始上市時間：目標 4 個月內推出 MVP。- 預期流量：初期中等，但預計支付和庫存模組在一年後會有高流量。- 技術棧偏好：團隊熟悉 Spring Boot。- 長期目標：希望未來能輕鬆整合第三方物流和行銷自動化服務。矩陣應評估的維度包括：開發速度、初始成本、可擴展性、維運複雜度、團隊自主性和技術演進的靈活性。","**情境驅動分析** (`基於以下情境`)：提供豐富的上下文，使 AI 的分析不僅是通用的，而是針對特定專案的 [3]。**創建決策工具** (`創建一個...決策矩陣`)：要求 AI 生成一個結構化的分析工具，而不僅僅是文字描述，這有助於團隊進行客觀比較。**多維度評估** (`評估的維度包括...`)：指定評估的標準，確保分析的全面性，涵蓋從開發到維運的各個方面 [4, 5]。"
"第 2 節：架構綜合 - 與 AI 夥伴共同設計系統","2.1 高層次系統設計與模式分析","選擇合適的 SDLC 模型","我們即將啟動一個專案，開發一款創新的 AI 驅動的數據分析工具。專案需求在初期尚不明確，且技術風險較高。請比較瀑布式、敏捷式（Scrum）和螺旋式模型，並推薦最適合此專案的 SDLC 模型。你的推薦應基於對需求不確定性、風險管理和客戶回饋循環的考量，並解釋原因。","**模型對比與推薦** (`比較...並推薦`)：要求 AI 進行比較分析並給出結論性的建議，模擬了顧問的角色。**風險導向** (`基於...風險管理`)：指示 AI 將風險作為評估的核心因素，這對於高不確定性的專案至關重要，並與螺旋模型的設計初衷相符 [6, 7]。"
"第 2 節：架構綜合 - 與 AI 夥伴共同設計系統","2.1 高層次系統設計與模式分析","生成技術選型分析報告","為一個新的即時通訊應用程式後端，請生成一份關於訊息佇列 (Message Queue) 技術選型的分析報告。請比較 RabbitMQ、Apache Kafka 和 AWS SQS。報告應涵蓋以下方面：1. 架構模型（例如，點對點 vs. 發布/訂閱）。2. 效能與吞吐量。3. 持久性與可靠性保證。4. 易用性與社群支援。5. 適用場景分析。","**技術深度比較** (`比較 RabbitMQ、Apache Kafka 和 AWS SQS`)：利用 AI 龐大的技術知識庫，對特定技術領域的工具進行深入比較。**結構化報告** (`報告應涵蓋以下方面`)：提供清晰的報告結構，確保 AI 的輸出是有組織、全面且易於理解的。"
"第 2 節：架構綜合 - 與 AI 夥伴共同設計系統","2.2 詳細元件與資料模型設計","生成關聯式資料庫綱要 (SQL)","你是一位資料庫管理員 (DBA)。請為一個部落格應用程式設計一個 PostgreSQL 資料庫綱要。需求如下：- 一個 `users` 資料表，包含 id, username, email, password_hash, created_at。- 一個 `posts` 資料表，包含 id, title, content, user_id (外鍵關聯到 users.id), created_at, updated_at。- 一個 `comments` 資料表，包含 id, content, user_id, post_id, created_at。- 一個 `tags` 資料表和一個 `post_tags` 中介資料表，以實現多對多關聯。請生成包含 `CREATE TABLE` 語句、主鍵、外鍵約束和適當索引的完整 SQL 腳本。","**明確的實體與關聯** (`users`, `posts`, `comments` 等)：清晰地定義資料模型中的核心實體及其屬性 [8]。**指定關聯類型** (`外鍵關聯`, `多對多關聯`)：明確告知 AI 實體之間的關係，以便生成正確的約束和中介資料表。**要求完整性** (`生成完整 SQL 腳本`)：確保輸出是可直接執行的，包含所有必要的 DDL (Data Definition Language) 語句 [9]。"
"第 2 節：架構綜合 - 與 AI 夥伴共同設計系統","2.2 詳細元件與資料模型設計","設計 NoSQL 文件模型 (MongoDB)","我們正在為一個產品目錄設計一個 MongoDB 資料庫。請為 `product` 集合設計一個文件結構。一個產品應包含：- 基本資訊（名稱、描述、價格）。- 一個嵌入的 `reviews` 陣列，每個 review 包含評分、評論內容和使用者 ID。- 一個 `categories` 字串陣列。- `inventory` 資訊（庫存量、倉庫位置）。請以 JSON 格式提供一個範例文件，並解釋為何在此場景下，嵌入 `reviews` 比使用引用更合適。","**針對 NoSQL 的設計** (`設計一個 MongoDB 文件結構`)：提示 AI 考慮 NoSQL 的特性，如文件嵌入和非正規化。**解釋設計決策** (`解釋為何...更合適`)：要求 AI 不僅提供結果，還要解釋其背後的設計原理。這有助於驗證 AI 的「思考」過程，並作為學習工具。"
"第 2 節：架構綜合 - 與 AI 夥伴共同設計系統","2.2 詳細元件與資料模型設計","生成 API 規格 (OpenAPI)","請為一個使用者管理微服務生成 OpenAPI 3.0 規格的 YAML 文件。該服務需要提供以下端點：1. `POST /users`：創建新使用者。2. `GET /users/{id}`：根據 ID 獲取使用者資訊。3. `PUT /users/{id}`：更新使用者資訊。4. `DELETE /users/{id}`：刪除使用者。請為每個端點定義請求主體 (request body)、路徑參數 (path parameters) 和回應模型 (response models)，並包含成功和錯誤的回應範例。","**基於功能的端點定義** (`提供以下端點`)：從應用程式的功能反向推導出 API 的具體介面。**完整的合約定義** (`定義請求主體...回應模型`)：確保生成的規格是完整的，涵蓋了 API 互動的所有方面，這對於前後端分離開發至關重要。"
"第 2 節：架構綜合 - 與 AI 夥伴共同設計系統","2.3 AI 驅動的架構視覺化","序列圖 (Sequence Diagram)","請使用 Mermaid.js 語法生成一個使用者登入流程的序列圖。流程如下：1. 使用者 (User) 在客戶端 (Client) 輸入使用者名稱和密碼。2. 客戶端向認證服務 (Auth Service) 發送一個 POST 請求。3. 認證服務驗證資料庫 (Database) 中的憑證。4. 資料庫回傳驗證結果。5. 如果成功，認證服務生成一個 JWT Token 並返回給客戶端。6. 客戶端儲存 Token 並將使用者重定向到儀表板 (Dashboard)。","**循序描述** (`流程如下...`)：序列圖的核心是時間和順序，因此按步驟清晰地描述互動流程至關重要。**明確的參與者** (`User`, `Client`, `Auth Service`, `Database`, `Dashboard`)：定義圖中的所有角色或元件，AI 會將它們轉換為圖中的垂直生命線。"
"第 2 節：架構綜合 - 與 AI 夥伴共同設計系統","2.3 AI 驅動的架構視覺化","C4 模型容器圖 (C4 Container Diagram)","請使用 Mermaid.js 的 C4 語法，為一個電子商務系統生成一個容器圖 (Container Diagram)。系統邊界為「網路商店」。容器包括：1. 一個名為「Web App」的 React 單頁應用。2. 一個名為「API Gateway」的後端服務。3. 一個名為「產品服務 (Product Service)」的微服務，使用 Java/Spring Boot。4. 一個名為「訂單服務 (Order Service)」的微服務，使用 Go。5. 一個名為「產品資料庫 (Product DB)」的 PostgreSQL 資料庫。6. 一個名為「訂單資料庫 (Order DB)」的 MongoDB。請描述它們之間的互動關係。","**遵循特定模型語法** (`使用 Mermaid.js 的 C4 語法`)：明確指示 AI 使用特定圖表模型的語法，以獲得標準化的輸出。**定義邊界與容器** (`系統邊界為...`, `容器包括...`)：提供 C4 模型所需的核心元素：系統邊界和其中的容器（可執行的單元）。**描述關係** (`描述它們之間的互動關係`)：定義容器之間的依賴和通訊方式，這是圖表的核心內容。"
"第 2 節：架構綜合 - 與 AI 夥伴共同設計系統","2.3 AI 驅動的架構視覺化","雲端架構圖 (Cloud Architecture Diagram)","請生成一個描述部署在 AWS 上的高可用性 Web 應用的 Mermaid.js 圖表。架構應包含：- 一個 Route 53 DNS。- 一個 Application Load Balancer (ALB)。- 一個 Auto Scaling Group，其中包含多個 EC2 實例。- 這些 EC2 實例運行在不同的可用區 (Availability Zones)。- 一個 RDS PostgreSQL 資料庫，具有主備副本 (Primary/Standby)。請使用 `graph TD` 語法，並將相關元件分組在 VPC 和可用區的子圖中。","**使用圖形語法** (`使用 graph TD`)：指定 Mermaid 的圖形方向（從上到下）。**分組與層次結構** (`分組在 VPC 和可用區的子圖中`)：要求 AI 使用子圖 (subgraph) 來表示網路邊界和容錯域，使圖表更具結構性和可讀性。這對於繪製複雜的雲端架構至關重要。"
"第 3 節：加速實作 - AI 驅動的編碼與重構","3.1 程式碼生成與演算法實作","生成遵循設計模式的程式碼","你是一位遵循 SOLID 原則的資深 Java 開發者。請使用工廠模式 (Factory Pattern) 來實現一個 `NotificationService`。這個工廠應該能夠根據輸入的類型（""EMAIL"", ""SMS"", ""PUSH""）創建對應的通知器實例 (`EmailNotifier`, `SmsNotifier`, `PushNotifier`)。所有通知器都應實現一個共同的 `Notifier` 介面，該介面有一個 `send(message)` 方法。請提供所有相關的介面和類別的完整程式碼。","**角色與原則** (`遵循 SOLID 原則的資深 Java 開發者`)：設定 AI 的角色和行為準則，引導其生成高品質、易於維護的程式碼。**指定設計模式** (`使用工廠模式`)：明確要求 AI 應用特定的軟體設計模式，這對於構建可擴展和模組化的系統至關重要。**提供完整上下文** (`提供所有相關的介面和類別`)：確保 AI 的輸出是完整且可運行的，而不僅僅是零碎的片段。"
"第 3 節：加速實作 - AI 驅動的編碼與重構","3.1 程式碼生成與演算法實作","實作複雜的業務邏輯","請用 Python 實作一個處理購物車結帳的函式 `checkout(cart, user_id)`。邏輯應包含：1. 檢查 `cart` 中每項商品的庫存。2. 如果庫存不足，拋出一個自訂的 `OutOfStockError` 異常。3. 計算總金額，如果使用者是 VIP 會員，則給予 10% 的折扣。4. 呼叫一個虛構的 `PaymentGateway.charge(amount, card_details)` 服務。5. 如果支付失敗，需要處理支付閘道的異常並拋出 `PaymentFailedError`。6. 成功後，更新資料庫中的庫存。請包含完整的錯誤處理和日誌記錄。","**詳細的業務規則** (`邏輯應包含...`)：將複雜的業務需求分解為清晰、循序的步驟，引導 AI 準確實現。**強調錯誤處理** (`拋出一個自訂的...異常`, `處理...異常`)：這是生產級程式碼的關鍵。明確要求 AI 處理各種失敗情境，能生成更健壯的程式碼。**指定非功能性需求** (`日誌記錄`)：除了核心邏輯，還需指定如日誌、監控等非功能性需求。"
"第 3 節：加速實作 - AI 驅動的編碼與重構","3.1 程式碼生成與演算法實作","將老舊程式碼翻譯並現代化","這裡有一段使用傳統 `XMLHttpRequest` 的 JavaScript 程式碼，用於發起一個 AJAX 請求。請將其重構為使用現代的 `async/await` 語法和 `fetch` API。重構後的程式碼應該包含 `try...catch` 區塊來處理網路錯誤和非 200 的 HTTP 狀態碼。請在程式碼中加入註解，解釋新舊寫法的主要區別。","**明確的轉換目標** (`重構為使用現代的 async/await 語法和 fetch API`)：清晰地定義轉換的起點和終點。**要求最佳實踐** (`包含 try...catch 區塊`)：確保轉換後的程式碼遵循現代的非同步程式設計最佳實踐。**教育性輸出** (`加入註解，解釋...區別`)：讓 AI 的輸出不僅是一個解決方案，也是一個學習工具，幫助開發者理解技術的演進。"
"第 3 節：加速實作 - AI 驅動的編碼與重構","3.1 程式碼生成與演算法實作","根據自然語言描述生成特定功能的公用程式函式","請用 Python 編寫一個名為 `is_valid_email(email_string)` 的公用程式函式，它接受一個字串作為輸入，如果字串是有效的電子郵件地址格式則返回 `True`，否則返回 `False`。請考慮常見的郵件格式規則。","**需求到程式碼** (`根據自然語言描述`)：直接將功能需求轉化為可執行的程式碼。**通用性** (`公用程式函式`)：專注於生成可重用的、獨立的小型功能單元。"
"第 3 節：加速實作 - AI 驅動的編碼與重構","3.1 程式碼生成與演算法實作","生成特定資料結構的操作程式碼 (例如，樹的遍歷、圖的搜尋)","假設我有一個二元樹節點類別 `TreeNode` (包含 `value`, `left_child`, `right_child` 屬性)，請為其實作一個深度優先搜尋 (DFS) 的前序遍歷函式 `preorder_traversal(root_node)`，並返回一個包含節點值的列表。","**演算法實作** (`深度優先搜尋`)：AI 應用其演算法知識生成標準實現。**資料結構操作** (`二元樹節點類別`)：針對特定資料結構的常見操作進行程式碼生成。"
"第 3 節：加速實作 - AI 驅動的編碼與重構","3.2 AI 除錯與重構循環","解釋並除錯複雜程式碼","你是一位 Python 專家。這裡有一個函式，它理應計算斐波那契數列，但它的效能很差，而且在 n=0 時會出錯。請：1. 逐行解釋這段遞迴程式碼的邏輯。2. 指出其效能瓶頸（時間複雜度）和錯誤的原因。3. 提供一個使用動態規劃（備忘錄法）優化過的、修正了錯誤的版本。","**診斷與解釋** (`解釋...邏輯`, `指出...瓶頸和錯誤`)：要求 AI 不僅修復程式碼，還要解釋問題的根源，這有助於開發者學習並避免未來犯同樣的錯誤 [10]。**提供優化方案** (`提供一個使用動態規劃...的版本`)：指示 AI 應用特定的演算法知識來重構程式碼，以達到效能優化的目標。"
"第 3 節：加速實作 - AI 驅動的編碼與重構","3.2 AI 除錯與重構循環","進行安全性程式碼審查","你是一位應用程式安全專家。請審查以下這段處理檔案上傳的 PHP 程式碼。你的任務是識別所有潛在的安全漏洞，例如：- 檔案類型未驗證導致的任意檔案上傳。- 未對使用者輸入進行過濾處理導致的路徑遍歷 (Path Traversal) 攻擊。- 任何其他可能的安全風險。請為每個發現的漏洞提供詳細的解釋和一個安全的、修正後的程式碼範例。","**安全專家角色** (`你是一位應用程式安全專家`)：引導 AI 從安全性的角度進行審查，利用其在大量安全漏洞案例上訓練出的知識。**針對性漏洞檢查** (`例如：...`)：提供具體的漏洞類型作為提示，可以幫助 AI 更專注地尋找特定類型的常見錯誤 [10]。**提供修復方案** (`提供...修正後的程式碼範例`)：確保輸出是可操作的，不僅僅是問題報告。"
"第 3 節：加速實作 - AI 驅動的編碼與重構","3.2 AI 除錯與重構循環","重構以提高可讀性和可維護性","這段 C# 程式碼雖然功能正常，但可讀性很差：它使用了模糊的變數名，函式過長，並且缺乏註解。請將其重構，遵循 C# 的標準編碼規範。重構應包括：1. 使用有意義的變數名和函式名。2. 將長函式分解為多個較小的、單一職責的輔助函式。3. 添加適當的 XML 文件註解。","**關注程式碼品質** (`提高可讀性和可維護性`)：這類提示專注於軟體工程的「軟」技能，而不僅僅是功能正確性。**具體的重構指令** (`使用有意義的變數名`, `分解...函式`)：給出清晰的重構目標，引導 AI 進行結構性和風格上的改進。"
