主類別,次類別,任務,範例提示 (Prompt),關鍵要素與原理
"第 3 節：加速實作 - AI 驅動的編碼與重構","3.2 AI 除錯與重構循環","根據錯誤訊息和堆疊追蹤提出修復建議","我的 Python 程式拋出了以下 `TypeError`: `can only concatenate str (not \"int\") to str`。相關的程式碼片段是 `message = \"User ID: \" + user_id`，其中 `user_id` 是一個整數。請解釋錯誤原因並提供修正後的程式碼。","**錯誤分析** (`根據錯誤訊息和堆疊追蹤`)：AI 解讀執行時錯誤，定位問題。**精準修復** (`提供修正後的程式碼`)：提供直接可用的修復方案。"
"第 3 節：加速實作 - AI 驅動的編碼與重構","3.2 AI 除錯與重構循環","識別程式碼中的「壞味道」(code smells) 並建議重構方向","請檢視以下這段 Java 程式碼，識別其中可能存在的程式碼壞味道，例如過長的函式、重複的程式碼塊、過於複雜的條件判斷等，並為每個壞味道提出重構建議。\n```java\n// [貼上程式碼片段]\n```","**品質評估** (`識別程式碼中的「壞味道」`)：AI 運用其對良好程式碼實踐的理解來發現潛在問題。**重構指導** (`建議重構方向`)：提供改進程式碼結構和品質的具體建議。"
"第 3 節：加速實作 - AI 驅動的編碼與重構","3.3 自動化容器化","為 Node.js 應用生成優化的 Dockerfile","請為一個 Node.js/Express 應用程式生成一個生產環境可用的 `Dockerfile`。該檔案應遵循以下最佳實踐：1. 使用多階段建構：一個階段用於安裝依賴項和建構，另一個階段用於運行應用程式，以減小最終映像檔大小。2. 使用一個非 root 使用者來運行應用程式。3. 正確處理 `node_modules` 的快取。4. 使用 `CMD` 而非 `ENTRYPOINT` 來啟動伺服器。","**最佳實踐導向** (`遵循以下最佳實踐`)：明確列出業界公認的最佳實踐，引導 AI 生成高品質、安全且高效的 `Dockerfile` [11, 12]。**多階段建構** (`使用多階段建構`)：這是 Docker 優化的關鍵技術，要求 AI 應用此技術能顯著改善映像檔大小。**安全性考量** (`使用一個非 root 使用者`)：將安全性要求直接納入提示中。"
"第 3 節：加速實作 - AI 驅動的編碼與重構","3.3 自動化容器化","為多服務應用生成 Docker Compose 檔案","請為一個包含三個服務的 Web 應用生成一個 `docker-compose.yml` 檔案：- 一個名為 `frontend` 的 React 應用，其 `Dockerfile` 位於 `./frontend` 目錄，並應將容器的 3000 連接埠映射到主機的 3000 連接埠。- 一個名為 `backend` 的 Python/Flask API，其 `Dockerfile` 位於 `./backend` 目錄，並依賴於 `db` 服務。- 一個名為 `db` 的 PostgreSQL 服務，使用官方的 `postgres:13` 映像檔，並需要一個名為 `pgdata` 的具名資料卷來持久化儲存資料。","**服務定義與依賴** (`包含三個服務`, `依賴於 db 服務`)：清晰地描述應用程式的組成部分及其關係，這是 `docker-compose` 的核心 [13]。**具體的設定** (`連接埠映射`, `資料卷`)：提供詳細的設定參數，使 AI 能生成準確且可直接使用的設定檔 [14]。"
"第 3 節：加速實作 - AI 驅動的編碼與重構","3.3 自動化容器化","整合建構參數與環境變數","擴充先前的 `docker-compose.yml` 檔案。`backend` 服務需要從一個 `.env` 檔案中讀取環境變數，該檔案包含 `DATABASE_URL` 和 `API_KEY`。此外，`frontend` 服務的 `Dockerfile` 需要一個名為 `REACT_APP_API_URL` 的建構參數 (build argument)，其值應設定為 `http://backend:5000`。請更新 `docker-compose.yml` 檔案以包含這些設定。","**進階設定** (`環境變數`, `建構參數`)：展示如何使用 AI 處理更複雜的容器化場景，這些場景在實際開發中非常普遍。**配置外部化** (`從一個.env 檔案中讀取`)：要求 AI 遵循將配置與程式碼分離的最佳實踐。"
"第 3 節：加速實作 - AI 驅動的編碼與重構","3.3 自動化容器化","為特定框架 (例如 Django, Ruby on Rails) 生成標準的 Dockerfile","請為一個使用 Gunicorn 運行的標準 Django 專案生成一個生產環境可用的 `Dockerfile`。應包含依賴項安裝、靜態檔案收集以及正確的啟動命令。","**框架特定知識** (`標準 Django 專案`)：AI 應用其對特定 Web 框架部署方式的了解。**生產最佳實踐** (`生產環境可用`)：引導 AI 生成符合生產部署要求的設定。"
"第 3 節：加速實作 - AI 驅動的編碼與重構","3.3 自動化容器化","根據 Dockerfile 解釋其每個指令的用途和最佳實踐","請逐行解釋以下 `Dockerfile` 中每個指令（如 `FROM`, `WORKDIR`, `COPY`, `RUN`, `CMD`）的用途，並說明是否有可以改進的最佳實踐。\n```dockerfile\n# [貼上 Dockerfile 內容]\n```","**文件解釋與教學** (`解釋其每個指令的用途`)：AI 作為教學工具，幫助理解 Dockerfile 的構成。**最佳實踐審查** (`是否有可以改進的最佳實踐`)：AI 進行審查並提出改進建議。"
"第 3 節：加速實作 - AI 驅動的編碼與重構","3.4 AI 輔助的行為驅動開發 (BDD)","從使用者故事生成 Gherkin feature 檔案","你是一位 BDD 專家。請基於以下使用者故事，為一個使用者註冊功能撰寫一個 Gherkin feature 檔案：『身為一位新訪客，我想要能夠註冊一個帳戶，以便我可以使用網站的會員功能。』請包含至少一個成功場景和一個帳號已存在導致失敗的場景。Feature 應包含背景 (Background) 設定通用步驟，例如『Given 我在註冊頁面』。","**角色扮演** (`你是一位 BDD 專家`)：引導 AI 以 BDD 的思維模式和標準語法進行撰寫。**需求轉化** (`基於以下使用者故事...`)：將自然語言的需求轉化為結構化的 Gherkin 語法。**場景多樣性** (`包含至少一個成功場景和一個...失敗的場景`)：確保 AI 考慮到不同的執行路徑，提升測試覆蓋的初步構想。**Gherkin 結構** (`Feature 應包含背景 (Background)`)：指示 AI 使用 Gherkin 的標準結構元素，如 `Feature`, `Background`, `Scenario`, `Given`, `When`, `Then`。"
"第 3 節：加速實作 - AI 驅動的編碼與重構","3.4 AI 輔助的行為驅動開發 (BDD)","從 Gherkin 生成步驟定義 (step definition) 骨架","你是一位熟悉 [Python Behave / Java Cucumber / JavaScript Cucumber.js] 的測試自動化工程師。請根據以下 Gherkin 場景，為其生成對應的步驟定義 (step definition) 骨架程式碼。請為每個步驟生成一個函式/方法，並在其中包含一個提示註解，說明該步驟需要實現的邏輯。Gherkin 場景：\n```gherkin\nScenario: 成功的使用者登入\n  Given 我是一個已註冊的使用者，帳號為 \"testuser\" 密碼為 \"password123\"\n  When 我在登入頁面輸入我的帳號和密碼\n  And 我點擊登入按鈕\n  Then 我應該被重新導向到我的儀表板頁面\n  And 我應該看到歡迎訊息 \"歡迎回來, testuser!\"\n```","**特定框架** (`熟悉 [Python Behave / Java Cucumber / JavaScript Cucumber.js]`)：指定目標測試框架，讓 AI 生成符合該框架語法和裝飾器 (decorator/annotation) 的程式碼。**程式碼骨架** (`生成對應的步驟定義骨架程式碼`)：AI 負責生成樣板程式碼，開發者只需填充具體的實現邏輯。**註解引導** (`包含一個提示註解`)：AI 在骨架中加入註解，提示開發者每個步驟需要完成的自動化操作，加速開發過程。"
"第 3 節：加速實作 - AI 驅動的編碼與重構","3.4 AI 輔助的行為驅動開發 (BDD)","為特定的 BDD 步驟生成程式碼片段","我正在使用 Selenium WebDriver with Java 和 Cucumber 為網站撰寫 BDD 測試。請為以下 Gherkin 步驟生成 Java 程式碼片段：`When 我在搜尋框中輸入 \"AI in software engineering\"`。假設 `WebDriver driver` 實例已經初始化，並且搜尋框的 HTML ID 是 `search-input`。","**具體步驟實現** (`為以下 Gherkin 步驟生成 Java 程式碼片段`)：針對單一的 BDD 步驟，要求 AI 生成實際的自動化互動程式碼。**上下文提供** (`假設 WebDriver driver 實例已經初始化`, `搜尋框的 HTML ID 是 search-input`)：提供必要的上下文資訊（如使用的工具、變數名、元素定位器），使 AI 生成的程式碼更準確、更易於整合。**工具特定 API** (`Selenium WebDriver with Java`)：AI 需要了解特定測試工具的 API 用法才能生成有效的程式碼。"
"第 3 節：加速實作 - AI 驅動的編碼與重構","3.4 AI 輔助的行為驅動開發 (BDD)","根據 Gherkin feature 檔案生成測試資料建議","分析以下 Gherkin feature 檔案，特別是 `Examples` 表格。請為每個場景輪廓 (Scenario Outline) 建議更全面的測試資料組合，以覆蓋更多邊界情況和等價類。\n```gherkin\n# [貼上 Gherkin feature 內容]\n```","**測試資料擴展** (`建議更全面的測試資料組合`)：AI 輔助思考更完整的測試覆蓋，特別是針對參數化的測試。**場景分析** (`分析以下 Gherkin feature 檔案`)：AI 需要理解 Gherkin 的語義來提出有效的資料建議。"
"第 3 節：加速實作 - AI 驅動的編碼與重構","3.4 AI 輔助的行為驅動開發 (BDD)","將非 BDD 格式的測試案例轉換為 Gherkin 語法","我有一些傳統格式的測試案例描述，例如：『測試使用者登入：1. 輸入有效帳號。2. 輸入有效密碼。3. 點擊登入。4. 驗證是否跳轉到儀表板。』請將其轉換為 Gherkin 的 Given/When/Then 格式的場景。","**格式轉換** (`轉換為 Gherkin 語法`)：AI 輔助將現有測試資產遷移到 BDD 框架。**語義理解** (`傳統格式的測試案例描述`)：AI 需要理解原始測試案例的意圖。"
"第 3 節：加速實作 - AI 驅動的編碼與重構","3.5 AI 輔助的 SOLID 原則重構","重構類別以符合單一職責原則 (SRP)","你是一位遵循 SOLID 原則的資深軟體架構師。以下這個 `UserService` Java 類別同時處理使用者資料管理和寄送通知郵件，違反了單一職責原則。請將其重構為兩個獨立的類別：一個 `UserPersistenceService` 負責使用者資料的 CRUD 操作，另一個 `NotificationService` 負責寄送郵件。請提供重構後的兩個類別的完整程式碼，並解釋你的重構如何符合 SRP。\n```java\n// [貼上原始的 UserService 程式碼]\npublic class UserService {\n    public void registerUser(String username, String email) { /* ... 儲存使用者 ... */ /* ... 寄送歡迎郵件 ... */ }\n    public User getUser(String id) { /* ... 獲取使用者 ... */ return null; }\n    // ... 其他方法 ...\n}\n```","**原則聚焦** (`違反了單一職責原則`, `如何符合 SRP`)：明確指出要應用的 SOLID 原則，並要求 AI 解釋其重構決策。**職責分離** (`重構為兩個獨立的類別`)：指導 AI 將混合的職責拆分到不同的模組中，這是 SRP 的核心思想。**提供原始碼上下文** (`// [貼上原始的 UserService 程式碼]`)：讓 AI 基於現有程式碼進行重構，而不是從零開始。"
"第 3 節：加速實作 - AI 驅動的編碼與重構","3.5 AI 輔助的 SOLID 原則重構","使用開閉原則 (OCP) 擴展類別功能","你是一位熟悉設計模式的 Python 開發者。我們有一個 `ShapeCalculator` 類別，它目前只能計算矩形面積。我們需要增加計算圓形面積的功能，但根據開閉原則，我們不應修改 `ShapeCalculator` 的現有程式碼。請展示如何使用策略模式 (Strategy Pattern) 或類似方法來擴展功能，使得可以輕易加入新的形狀計算，而無需修改 `ShapeCalculator` 本身。請提供所有相關的類別和介面定義。\n```python\n# 原始 ShapeCalculator\nclass Shape:\n    pass\n\nclass Rectangle(Shape):\n    def __init__(self, width, height):\n        self.width = width\n        self.height = height\n\nclass ShapeCalculator:\n    def calculate_area(self, shape):\n        if isinstance(shape, Rectangle):\n            return shape.width * shape.height\n        # BAD: Adding Circle here would modify this class\n        return 0\n```","**OCP 強調** (`不應修改...現有程式碼`)：直接點明開閉原則的核心要求——對擴展開放，對修改封閉。**設計模式應用** (`使用策略模式或類似方法`)：提示 AI 運用已知的設計模式來達成 OCP，策略模式是實現此原則的經典方法之一。**可擴展性** (`使得可以輕易加入新的形狀計算`)：要求 AI 設計的解決方案具有良好的擴展性，以應對未來的需求變更。"
"第 3 節：加速實作 - AI 驅動的編碼與重構","3.5 AI 輔助的 SOLID 原則重構","檢查子類別是否符合里氏替換原則 (LSP)","你是一位關注程式碼正確性的軟體工程師。我們有一個 `Bird` 基底類別和一個 `Penguin` 子類別。`Bird` 有一個 `fly()` 方法。企鵝是一種鳥，但不會飛。請分析以下 Python 程式碼，判斷 `Penguin` 類別的設計是否違反了里氏替換原則 (LSP)。如果違反了，請解釋原因，並提出修改建議，使得 `Penguin` 仍然可以被視為 `Bird` 的一種，但不違反 LSP (例如，透過重新思考 `fly()` 方法的語義或繼承結構)。\n```python\nclass Bird:\n    def fly(self):\n        print(\"This bird can fly\")\n\nclass Penguin(Bird):\n    def fly(self):\n        raise Exception(\"Penguins cannot fly!\") # 或者 pass, 或者 return False\n\n# 使用範例\ndef make_bird_fly(bird: Bird):\n    bird.fly()\n\nmake_bird_fly(Penguin()) # 可能會產生非預期行為或錯誤\n```","**LSP 驗證** (`判斷...是否違反了里氏替換原則`)：要求 AI 對繼承關係的正確性進行評估，核心是子類別是否能無縫替換父類別。**行為一致性** (`企鵝是一種鳥，但不會飛`)：點出子類別與父類別在行為上的不一致，這是 LSP 常見的違反點。**提供修復方案** (`提出修改建議`)：不僅要求 AI 識別問題，還要提供解決方案，引導開發者設計更穩健的繼承體系。"
"第 3 節：加速實作 - AI 驅動的編碼與重構","3.5 AI 輔助的 SOLID 原則重構","根據介面隔離原則 (ISP) 重構大型介面","你是一位 API 設計專家。以下這個 `Worker` Java 介面過於龐大，它包含了所有類型工人可能執行的動作，但並非所有實作類別都需要所有方法。例如，一個 `RobotWorker` 可能不需要 `eat()` 或 `sleep()` 方法。請根據介面隔離原則 (ISP) 將此介面重構為多個更小、更具體的介面 (例如 `Workable`, `Feedable`, `Restable`)，並展示一個 `HumanWorker` 和一個 `RobotWorker` 類別如何實現這些新介面。\n```java\n// 原始的胖介面\ninterface Worker {\n    void work();\n    void eat();\n    void sleep();\n    void recharge(); // 假設這是 Robot 特有的\n}\n\nclass HumanWorker implements Worker { /* ... */ }\nclass RobotWorker implements Worker { /* ... 但 eat/sleep 不適用 */ }\n```","**ISP 應用** (`根據介面隔離原則...重構`)：明確指示 AI 應用 ISP，避免用戶端被迫依賴它們不需要的介面。**介面拆分** (`重構為多個更小、更具體的介面`)：指導 AI 進行介面分解，使得每個介面都服務於一個特定的客戶端需求。**角色化介面** (`Workable`, `Feedable`, `Restable`)：鼓勵 AI 創建基於角色的介面，使類別可以根據其能力選擇實現哪些介面。"
"第 3 節：加速實作 - AI 驅動的編碼與重構","3.5 AI 輔助的 SOLID 原則重構","依賴反轉原則 (DIP) 重構程式碼以依賴抽象","你是一位推崇依賴反轉原則的 Python 開發者。在以下程式碼中，`ReportGenerator` 高層模組直接依賴於 `ConsoleLogger` 低層模組。這違反了依賴反轉原則。請重構此程式碼：1. 建立一個抽象的 `Logger` 介面 (或抽象基礎類別)。2. 讓 `ConsoleLogger` 實現此介面。3. 修改 `ReportGenerator` 使其依賴於 `Logger` 抽象，而不是 `ConsoleLogger` 實體。請提供重構後的完整程式碼，並解釋如何透過依賴注入 (Dependency Injection) 來提供具體的 logger 實例給 `ReportGenerator`。\n```python\n# 原始程式碼\nclass ConsoleLogger:\n    def log(self, message):\n        print(f\"LOG: {message}\")\n\nclass ReportGenerator:\n    def __init__(self):\n        self.logger = ConsoleLogger() # 直接依賴具體實現\n\n    def generate_report(self, data):\n        self.logger.log(\"Generating report...\")\n        # ... report generation logic ...\n        self.logger.log(\"Report generated.\")\n```","**DIP 目標** (`依賴於抽象，而不是實體`)：清晰地闡述依賴反轉原則的核心思想。**抽象建立** (`建立一個抽象的 Logger 介面`)：指導 AI 引入抽象層，這是實現 DIP 的關鍵步驟。**依賴注入** (`解釋如何透過依賴注入`)：要求 AI 不僅修改依賴關係，還要展示如何將具體的依賴項（如 `ConsoleLogger`）在執行時傳遞給高層模組，這是 DIP 的常見實踐方式。"
"第 3 節：加速實作 - AI 驅動的編碼與重構","3.5 AI 輔助的 SOLID 原則重構","解釋某段程式碼如何違反了特定的 SOLID 原則，並提供修正範例","請分析以下 C# 程式碼片段。它是否違反了開閉原則 (OCP)？如果是，請解釋是如何違反的，並提供一個使用例如策略模式或裝飾器模式的重構版本以符合 OCP。\n```csharp\n// [貼上程式碼片段]\n```","**原則性分析** (`解釋某段程式碼如何違反了特定的 SOLID 原則`)：AI 進行深度程式碼分析，並以 SOLID 原則為基準進行評估。**教學性解釋** (`解釋是如何違反的`)：幫助開發者理解原則的實際應用和常見誤區。"
"第 3 節：加速實作 - AI 驅動的編碼與重構","3.5 AI 輔助的 SOLID 原則重構","針對一段程式碼，依次評估其是否符合 SOLID 的每一項原則，並給出總體評價和改進建議","請全面審查以下這段 Python 類別的程式碼。針對 SOLID 的五個原則（SRP, OCP, LSP, ISP, DIP），逐一評估該類別的設計是否符合，並解釋原因。最後，給出一個總體評價和主要的改進建議方向。\n```python\n# [貼上類別程式碼]\n```","**全面評估** (`依次評估其是否符合 SOLID 的每一項原則`)：進行系統性的設計品質審查。**綜合建議** (`總體評價和主要的改進建議方向`)：提供宏觀的改進思路。"
"第 3 節：加速實作 - AI 驅動的編碼與重構","3.6 AI 輔助的 API 互動與整合","根據 OpenAPI/Swagger 規格生成 API 用戶端程式碼","你是一位熟悉 [Python/Java/JavaScript] 的 API 整合專家。這裡有一份 OpenAPI 3.0 規格檔案 (`[貼上規格內容或提供檔案路徑]`)，請為其中的 `/users` 和 `/products` 端點生成對應的用戶端請求程式碼。程式碼應包含處理請求、回應以及基本錯誤處理的函式。","**規格驅動程式碼生成** (`根據 OpenAPI 3.0 規格檔案`)：利用標準化的 API 描述直接生成可用的用戶端程式碼，減少手動編寫的重複工作。**多語言支援** (`熟悉 [Python/Java/JavaScript]`)：AI 能夠根據指定的程式語言生成對應的用戶端。**錯誤處理基礎** (`基本錯誤處理`)：提示 AI 考慮到 API 呼叫中常見的失敗情境。"
"第 3 節：加速實作 - AI 驅動的編碼與重構","3.6 AI 輔助的 API 互動與整合","生成呼叫第三方 API 的程式碼片段 (例如，Stripe 付款、Twilio SMS)","請用 Node.js 為我生成一段程式碼，用於呼叫 Stripe API 來創建一個新的支付意圖 (Payment Intent)。需要包含必要的 API 金鑰處理（從環境變數讀取）、金額、貨幣和一個簡單的成功/失敗日誌記錄。","**特定服務整合** (`呼叫 Stripe API`)：針對常見的第三方服務，AI 可以提供快速的整合程式碼範例。**安全實踐** (`API 金鑰處理（從環境變數讀取）`)：引導 AI 生成安全的程式碼，避免硬編碼敏感資訊。**實用性** (`簡單的成功/失敗日誌記錄`)：加入基本的日誌記錄，方便調試和追蹤。"
